,Text,NLP Problem Code,Score,NLP Problem Description
0,bleeding,"['E0506', 'E1014', 'E013301', 'E2015', 'E083902']","[0.9999968, 1.5405886e-06, 1.9896915e-07, 7.9275296e-08, 7.519949e-08]","['Hemorrhage/Bleeding', 'Gastrointestinal Hemorrhage', 'Hemorrhagic Stroke', 'Unspecified Tissue Injury', 'Loss of Vision']"
1,cardiac arrhythmias,"['E0601', 'E060109', 'E060104', 'E061202', 'E060110']","[0.9999839, 1.1457913e-05, 1.6549374e-06, 1.0810649e-06, 6.7853165e-07]","['Arrhythmia', 'Tachycardia', 'Bradycardia', 'Myocardial Infarction', 'Ventricular Fibrillation']"
2,device malfunctions,"['E2107', 'E2402', 'E2015', 'E210401', 'E200801']","[0.34587377, 0.18400279, 0.17964892, 0.08530012, 0.067861184]","['Failure of Implant', 'Unspecified Tissue Injury', 'Shock from Patient Lead(s)', 'Device Embedded In Tissue or Plaque']"
3,driveline infection,"['E1906', 'E1901', 'E2115', 'E1719', 'E190101']","[0.7686356, 0.22794974, 0.002194946, 0.0008685913, 3.9002953e-05]","['Unspecified Infection', 'Bacterial Infection', 'Post Operative Wound Infection', 'Skin Infection', 'Drug Resistant Bacterial Infection']"
4,localized infection,"['E1901', 'E1906', 'E1719', 'E2115', 'E231501']","[0.9984016, 0.0011643018, 0.00025538486, 0.00017555057, 2.3912678e-06]","['Bacterial Infection', 'Unspecified Infection', 'Skin Infection', 'Post Operative Wound Infection', 'Purulent Discharge']"
5,psychological,"['E0206', 'E1205', 'E020202', 'E1206', 'E2402']","[0.99778026, 0.000162394, 0.00014709364, 0.000109614186, 0.000100096724]","['Unspecified Mental, Emotional or Behavioural Problem', 'Hyperglycemia', 'Depression', 'Hypoglycemia']"
6,bleeding requiring surgery,"['E0506', 'E1014', 'E2009', 'E0819', 'E0118']","[0.9999968, 1.443694e-06, 3.7068324e-07, 2.1771403e-07, 9.193902e-08]","['Hemorrhage/Bleeding', 'Gastrointestinal Hemorrhage', 'Laceration(s)', 'Eye Injury', 'Intracranial Hemorrhage']"
7,bleeding,"['E0506', 'E1014', 'E013301', 'E2015', 'E083902']","[0.9999968, 1.5405886e-06, 1.9896915e-07, 7.9275296e-08, 7.519949e-08]","['Hemorrhage/Bleeding', 'Gastrointestinal Hemorrhage', 'Hemorrhagic Stroke', 'Unspecified Tissue Injury', 'Loss of Vision']"
8,cardiac arrhythmias,"['E0601', 'E060109', 'E060104', 'E061202', 'E060110']","[0.9999839, 1.1457913e-05, 1.6549374e-06, 1.0810649e-06, 6.7853165e-07]","['Arrhythmia', 'Tachycardia', 'Bradycardia', 'Myocardial Infarction', 'Ventricular Fibrillation']"
9,device thrombosis,"['E0514', 'E050304', 'E200801', 'E0503', 'E050303']","[0.999974, 2.309968e-05, 1.286788e-06, 1.2793508e-06, 2.3425794e-07]","['Thrombosis/Thrombus', 'Thromboembolism', 'Device Embedded In Tissue or Plaque', 'Embolism/Embolus', 'Pulmonary Embolism']"
